 time, temp
2025-05-03 04:19:40,14.3125
2025-05-03 04:20:46,14.3125
2025-05-03 04:21:52,14.3125
2025-05-03 04:22:57,14.25
2025-05-03 04:24:03,14.3125
2025-05-03 04:25:09,14.375
2025-05-03 04:26:14,14.375
2025-05-03 04:27:20,14.375
2025-05-03 04:28:26,14.375
2025-05-03 04:29:31,14.3125
2025-05-03 04:30:37,14.375
2025-05-03 04:31:43,14.4375
2025-05-03 04:32:49,14.1875
2025-05-03 04:33:55,14.1875
2025-05-03 04:35:00,14.1875
2025-05-03 04:36:06,14.25
2025-05-03 04:37:12,14.3125
2025-05-03 04:38:18,14.375
2025-05-03 04:39:23,14.375
2025-05-03 04:40:29,14.375
2025-05-03 04:41:35,14.375
2025-05-03 04:42:40,14.375
2025-05-03 04:43:46,14.3125
2025-05-03 04:44:52,14.3125
2025-05-03 04:45:58,14.3125
2025-05-03 04:47:03,14.3125
2025-05-03 04:48:09,14.25
2025-05-03 04:49:15,14.1875
2025-05-03 04:50:21,14.1875
2025-05-03 04:51:27,14.1875
2025-05-03 04:52:33,14.25
2025-05-03 04:53:38,14.3125
2025-05-03 04:54:44,14.25
2025-05-03 04:55:50,14.3125
2025-05-03 04:56:55,14.3125
2025-05-03 04:58:01,14.3125
2025-05-03 04:59:07,14.3125
2025-05-03 05:00:13,14.3125
2025-05-03 05:01:18,14.3125
2025-05-03 05:02:24,14.25
2025-05-03 05:03:30,14.1875
2025-05-03 05:04:35,14.1875
2025-05-03 05:05:41,14.1875
2025-05-03 05:06:47,14.1875
2025-05-03 05:07:53,14.125
2025-05-03 05:08:58,14.1875
2025-05-03 05:10:04,14.25
2025-05-03 05:11:10,14.125
2025-05-03 05:12:15,14.1875
2025-05-03 05:13:21,14.25
2025-05-03 05:14:27,14.3125
2025-05-03 05:15:33,14.375
2025-05-03 05:16:38,14.4375
2025-05-03 05:17:44,14.375
2025-05-03 05:18:50,14.375
2025-05-03 05:19:56,14.3125
2025-05-03 05:21:01,14.1875
2025-05-03 05:22:07,14.25
2025-05-03 05:23:13,14.25
2025-05-03 05:24:19,14.3125
2025-05-03 05:25:25,14.3125
2025-05-03 05:26:30,14.1875
2025-05-03 05:27:36,14.25
2025-05-03 05:28:42,14.3125
2025-05-03 05:29:47,14.3125
2025-05-03 05:30:53,14.3125
2025-05-03 05:31:59,14.3125
2025-05-03 05:33:05,14.25
2025-05-03 05:34:11,14.25
2025-05-03 05:35:16,14.25
2025-05-03 05:36:22,14.25
2025-05-03 05:37:28,14.25
2025-05-03 05:38:33,14.3125
2025-05-03 05:39:39,14.3125
2025-05-03 05:40:45,14.3125
2025-05-03 05:41:51,14.3125
2025-05-03 05:42:56,14.375
2025-05-03 05:44:02,14.375
2025-05-03 05:45:08,14.375
2025-05-03 05:46:13,14.25
2025-05-03 05:47:19,14.25
2025-05-03 05:48:25,14.1875
2025-05-03 05:49:31,14.25
2025-05-03 05:50:37,14.1875
2025-05-03 05:51:43,14.1875
2025-05-03 05:52:48,14.125
2025-05-03 05:53:54,14.0625
2025-05-03 05:55:00,14.0
2025-05-03 05:56:05,14.125
2025-05-03 05:57:11,14.125
2025-05-03 05:58:17,14.0625
2025-05-03 05:59:23,14.0625
2025-05-03 06:00:29,14.0625
2025-05-03 06:01:34,14.0
2025-05-03 06:02:40,14.0
2025-05-03 06:03:46,14.0
2025-05-03 06:04:51,14.0
2025-05-03 06:05:57,14.0
2025-05-03 06:07:03,13.9375
2025-05-03 06:08:09,14.0
2025-05-03 06:09:15,14.0
2025-05-03 06:10:20,14.0
2025-05-03 06:11:26,14.0
2025-05-03 06:12:32,14.0
2025-05-03 06:13:38,14.0
2025-05-03 06:14:43,14.0
2025-05-03 06:15:49,14.0
2025-05-03 06:16:55,14.0
2025-05-03 06:18:01,13.9375
2025-05-03 06:19:07,13.875
2025-05-03 06:20:12,13.6875
2025-05-03 06:21:18,13.6875
2025-05-03 06:22:24,13.8125
2025-05-03 06:23:29,13.8125
2025-05-03 06:24:35,13.875
2025-05-03 06:25:41,13.9375
2025-05-03 06:26:47,13.9375
2025-05-03 06:27:52,13.875
2025-05-03 06:28:58,13.875
2025-05-03 06:30:04,13.8125
2025-05-03 06:31:10,13.875
2025-05-03 06:32:15,13.875
2025-05-03 06:33:21,13.875
2025-05-03 06:34:27,13.875
2025-05-03 06:35:33,13.9375
2025-05-03 06:36:38,13.875
2025-05-03 06:37:44,13.8125
2025-05-03 06:38:50,13.875
2025-05-03 06:39:56,13.9375
2025-05-03 06:41:02,13.8125
2025-05-03 06:42:07,14.0
2025-05-03 06:43:13,13.9375
2025-05-03 06:44:19,13.9375
2025-05-03 06:45:25,14.0
2025-05-03 06:46:31,14.0
2025-05-03 06:47:36,14.0625
2025-05-03 06:48:42,13.9375
2025-05-03 06:49:48,14.0625
2025-05-03 06:50:54,14.125
2025-05-06 16:04:59,17.125
2025-05-06 16:06:05,19.4375
2025-05-06 16:07:10,21.0
2025-05-06 16:08:16,21.25
2025-05-06 16:09:22,19.6875
2025-05-06 16:10:28,18.9375
2025-05-06 16:42:07,17.125
2025-05-06 17:13:05,15.75
2025-05-06 17:14:10,15.6875
2025-05-06 17:15:16,15.875
2025-05-06 17:18:49,16.0625
2025-05-06 17:19:54,15.8125
2025-05-06 17:21:00,15.625
2025-05-06 17:22:06,15.9375
2025-05-06 17:25:45,15.4375
2025-05-06 17:26:50,15.6875
2025-05-06 17:27:56,15.6875
2025-05-06 17:29:02,15.6875
2025-05-06 17:30:07,15.6875
2025-05-06 17:31:13,15.6875
2025-05-06 17:32:19,15.75
2025-05-06 17:33:25,15.6875
2025-05-06 17:34:30,15.625
2025-05-06 17:35:36,15.625
2025-05-06 17:36:42,15.4375
2025-05-06 17:37:48,15.625
2025-05-06 17:38:54,15.6875
2025-05-06 17:39:59,15.625
2025-05-06 17:41:05,15.625
2025-05-06 17:42:11,15.6875
2025-05-06 17:43:17,15.625
2025-05-06 17:44:22,15.625
2025-05-06 17:45:28,15.5
2025-05-06 17:46:34,15.5625
2025-05-06 17:47:40,15.4375
2025-05-06 17:48:45,15.375
2025-05-06 17:49:51,15.375
2025-05-06 17:50:57,15.4375
2025-05-06 17:52:03,15.5
2025-05-06 17:53:08,15.4375
2025-05-06 17:54:14,15.3125
2025-05-06 17:55:20,15.5
2025-05-06 17:56:26,15.5625
2025-05-06 17:57:32,15.5
2025-05-06 17:58:37,15.5
2025-05-06 17:59:43,15.5
2025-05-06 18:00:49,15.375
2025-05-06 18:01:55,15.3125
2025-05-06 18:03:00,15.25
2025-05-06 18:04:06,15.3125
2025-05-06 18:05:12,15.5
2025-05-06 18:06:18,15.5625
2025-05-06 18:07:24,15.375
2025-05-06 18:08:29,15.5625
2025-05-06 18:09:35,15.5625
2025-05-06 18:10:41,15.5
2025-05-06 18:11:47,15.625
2025-05-06 18:12:52,15.25
2025-05-06 18:13:58,15.3125
2025-05-06 18:15:04,15.125
2025-05-06 18:16:10,15.125
2025-05-06 18:17:16,15.125
2025-05-06 18:18:21,15.0
2025-05-06 18:19:27,15.0625
2025-05-06 18:20:33,15.0625
2025-05-06 18:21:39,14.9375
2025-05-06 18:22:44,15.0625
2025-05-06 18:23:50,15.1875
2025-05-06 18:24:56,15.0625
2025-05-06 18:26:02,15.125
2025-05-06 18:27:07,15.0625
2025-05-06 18:28:13,15.4375
2025-05-06 18:29:19,15.9375
2025-05-06 18:30:25,15.6875
2025-05-06 18:31:31,15.25
2025-05-06 18:32:36,15.1875
2025-05-06 18:33:42,15.25
2025-05-06 18:34:48,15.1875
2025-05-06 18:35:54,15.25
2025-05-06 18:36:59,15.1875
2025-05-06 18:38:05,15.125
2025-05-06 18:39:11,15.0
2025-05-06 18:40:17,14.9375
2025-05-06 18:41:22,15.0625
2025-05-06 18:42:28,15.0625
2025-05-06 18:43:34,15.0
2025-05-06 18:44:40,14.9375
2025-05-06 18:45:45,14.9375
2025-05-06 18:46:51,14.875
2025-05-06 18:47:57,14.9375
2025-05-06 18:49:03,14.9375
2025-05-06 18:50:09,15.0
2025-05-06 18:51:14,14.8125
2025-05-06 18:52:20,14.6875
2025-05-06 18:53:26,14.875
2025-05-06 18:54:32,14.9375
2025-05-06 18:55:37,14.875
2025-05-06 18:56:43,14.875
2025-05-06 18:57:49,14.9375
2025-05-06 18:58:55,15.0
2025-05-06 19:00:01,14.875
2025-05-06 19:01:07,14.8125
2025-05-06 19:02:12,14.875
2025-05-06 19:03:18,14.75
2025-05-06 19:04:24,14.8125
2025-05-06 19:05:29,14.8125
2025-05-06 19:06:35,14.875
2025-05-06 19:07:41,14.875
2025-05-06 19:08:47,14.75
2025-05-06 19:09:53,14.875
2025-05-06 19:10:58,14.9375
2025-05-06 19:12:04,14.875
2025-05-06 19:13:10,14.8125
2025-05-06 19:14:16,14.75
2025-05-06 19:15:21,14.75
2025-05-06 19:16:27,14.625
2025-05-06 19:17:33,14.6875
2025-05-06 19:18:39,14.5625
2025-05-06 19:19:44,14.6875
2025-05-06 19:20:50,14.75
2025-05-06 19:21:56,14.75
2025-05-06 19:23:02,14.8125
2025-05-06 19:24:07,14.75
2025-05-06 19:25:13,14.6875
2025-05-06 19:26:19,14.75
2025-05-06 19:27:25,14.6875
2025-05-06 19:28:31,14.8125
2025-05-06 19:29:36,14.8125
2025-05-06 19:30:42,14.6875
2025-05-06 19:31:48,14.75
2025-05-06 19:32:54,14.8125
2025-05-06 19:33:59,14.75
2025-05-06 19:35:05,14.6875
2025-05-06 19:36:11,14.75
2025-05-06 19:37:17,14.875
2025-05-06 19:38:22,14.8125
2025-05-06 19:39:28,14.8125
2025-05-06 19:40:34,14.8125
2025-05-06 19:41:40,14.875
2025-05-06 19:42:45,14.75
2025-05-06 19:43:51,14.75
2025-05-06 19:44:57,14.625
2025-05-06 19:46:03,14.6875
2025-05-06 19:47:08,14.75
2025-05-06 19:48:14,14.6875
2025-05-06 19:49:20,14.75
2025-05-06 19:50:26,14.75
2025-05-06 19:51:31,14.6875
2025-05-06 19:52:37,14.75
2025-05-06 19:53:43,14.8125
2025-05-06 19:54:49,14.625
2025-05-06 19:55:55,14.75
2025-05-06 19:57:01,14.9375
2025-05-06 19:58:06,14.8125
2025-05-06 19:59:12,14.875
2025-05-06 20:00:18,14.5625
2025-05-06 20:01:24,14.5625
2025-05-06 20:02:29,14.5
2025-05-06 20:03:35,14.4375
2025-05-06 20:04:41,14.5625
2025-05-06 20:05:47,14.5625
2025-05-06 20:06:52,14.5
2025-05-06 20:07:58,14.5
2025-05-06 20:09:04,14.5
2025-05-06 20:10:10,14.375
2025-05-06 20:11:15,14.4375
2025-05-06 20:12:21,14.4375
2025-05-06 20:13:27,14.4375
2025-05-06 20:14:33,14.4375
2025-05-06 20:15:38,14.5
2025-05-06 20:16:44,14.5
2025-05-06 20:17:50,14.5
2025-05-06 20:18:56,14.5
2025-05-06 20:20:01,14.5
2025-05-06 20:21:07,14.4375
2025-05-06 20:22:13,14.3125
2025-05-06 20:23:19,14.375
2025-05-06 20:24:24,14.1875
2025-05-06 20:25:30,14.125
2025-05-06 20:26:36,14.3125
2025-05-06 20:27:42,14.25
2025-05-06 20:28:48,14.375
2025-05-06 20:29:53,14.375
2025-05-06 20:30:59,14.125
2025-05-06 20:32:05,14.125
2025-05-06 20:33:11,14.1875
2025-05-06 20:34:16,14.3125
2025-05-06 20:35:22,14.1875
2025-05-06 20:36:28,14.125
2025-05-06 20:37:34,14.25
2025-05-06 20:38:40,14.1875
2025-05-06 20:39:45,14.1875
2025-05-06 20:40:51,14.3125
2025-05-06 20:41:57,14.1875
2025-05-06 20:43:03,14.125
2025-05-06 20:44:08,14.1875
2025-05-06 20:45:14,14.25
2025-05-06 20:46:20,14.125
2025-05-06 20:47:26,14.125
2025-05-06 20:48:31,14.1875
2025-05-06 20:49:37,14.125
2025-05-06 20:50:43,13.9375
2025-05-06 20:51:49,14.0625
2025-05-06 20:52:54,14.125
2025-05-06 20:54:00,14.0625
2025-05-06 20:55:06,14.0625
2025-05-06 20:56:12,14.0
2025-05-06 20:57:18,14.0
2025-05-06 20:58:23,13.8125
2025-05-06 20:59:29,13.9375
2025-05-06 21:00:35,14.0625
2025-05-06 21:01:41,13.75
2025-05-06 21:02:46,13.75
2025-05-06 21:03:52,13.6875
2025-05-06 21:04:58,13.8125
2025-05-06 21:06:04,13.75
2025-05-06 21:07:10,13.75
2025-05-06 21:08:15,13.75
2025-05-06 21:09:21,13.75
2025-05-06 21:10:27,13.75
2025-05-06 21:11:33,13.75
2025-05-06 21:12:38,13.6875
2025-05-06 21:13:44,13.8125
2025-05-06 21:14:50,13.625
2025-05-06 21:15:56,13.625
2025-05-06 21:17:02,13.625
2025-05-06 21:18:07,13.6875
2025-05-06 21:19:13,13.5625
2025-05-06 21:20:19,13.625
2025-05-06 21:21:25,13.625
2025-05-06 21:22:31,13.5625
2025-05-06 21:23:36,13.875
2025-05-06 21:24:42,13.625
2025-05-06 21:25:48,13.625
2025-05-06 21:26:54,13.5
2025-05-06 21:27:59,13.5
2025-05-06 21:29:05,13.625
2025-05-06 21:30:11,13.625
2025-05-06 21:31:17,13.625
2025-05-06 21:32:23,13.625
2025-05-06 21:33:28,13.5625
2025-05-06 21:34:34,13.5
2025-05-06 21:35:40,13.5
2025-05-06 21:36:46,13.6875
2025-05-06 21:37:51,13.5625
2025-05-06 21:38:57,13.5
2025-05-06 21:40:03,13.375
2025-05-06 21:41:09,13.4375
2025-05-06 21:42:15,13.5
2025-05-06 21:43:20,13.375
2025-05-06 21:44:26,13.4375
2025-05-06 21:45:32,13.5
2025-05-06 21:46:38,13.4375
2025-05-06 21:47:43,13.5
2025-05-06 21:48:49,13.3125
2025-05-06 21:49:55,13.3125
2025-05-06 21:51:01,13.4375
2025-05-06 21:52:06,13.5625
2025-05-06 21:53:12,13.5625
2025-05-06 21:54:18,13.625
2025-05-06 21:55:24,13.4375
2025-05-06 21:56:30,13.4375
2025-05-06 21:57:36,13.4375
2025-05-06 21:58:41,13.4375
2025-05-06 21:59:47,13.5
2025-05-06 22:00:53,13.4375
2025-05-06 22:01:59,13.5
2025-05-06 22:03:04,13.4375
2025-05-06 22:04:10,13.4375
2025-05-06 22:05:16,13.4375
2025-05-06 22:06:22,13.4375
